                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
    00000064 B0               [ 4]  582 	or	a, b
    00000065 C9               [10]  583 	ret
                                    584 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:137: case VDP_MODE_GRAPHIC5: return (color & 0x03) << 6 + (color & 0x03) << 4 + (color & 0x03) << 2 + (color & 0x03);
    00000066                        585 00102$:
    00000066 79               [ 4]  586 	ld	a, c
    00000067 E6 03            [ 7]  587 	and	a, #0x03
    00000069 4F               [ 4]  588 	ld	c, a
    0000006A C6 06            [ 7]  589 	add	a, #0x06
    0000006C 47               [ 4]  590 	ld	b, a
    0000006D 59               [ 4]  591 	ld	e, c
    0000006E                        592 00145$:
    0000006E CB 23            [ 8]  593 	sla	e
    00000070 10 FC            [13]  594 	djnz	00145$
    00000072 79               [ 4]  595 	ld	a, c
    00000073 3C               [ 4]  596 	inc	a
    00000074 3C               [ 4]  597 	inc	a
    00000075 3C               [ 4]  598 	inc	a
    00000076 3C               [ 4]  599 	inc	a
    00000077 47               [ 4]  600 	ld	b, a
    00000078 7B               [ 4]  601 	ld	a, e
    00000079                        602 00147$:
    00000079 87               [ 4]  603 	add	a, a
    0000007A 10 FD            [13]  604 	djnz	00147$
    0000007C 0C               [ 4]  605 	inc	c
    0000007D 0C               [ 4]  606 	inc	c
    0000007E                        607 00149$:
    0000007E 87               [ 4]  608 	add	a, a
    0000007F 0D               [ 4]  609 	dec	c
    00000080 20 FC            [12]  610 	jr	nz, 00149$
    00000082 C9               [10]  611 	ret
                                    612 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:140: case VDP_MODE_GRAPHIC6: return (color & 0x0F) << 4 | (color & 0x0F);
    00000083                        613 00103$:
    00000083 79               [ 4]  614 	ld	a, c
    00000084 E6 0F            [ 7]  615 	and	a, #0x0f
    00000086 87               [ 4]  616 	add	a, a
    00000087 87               [ 4]  617 	add	a, a
    00000088 87               [ 4]  618 	add	a, a
    00000089 87               [ 4]  619 	add	a, a
    0000008A 47               [ 4]  620 	ld	b, a
    0000008B 79               [ 4]  621 	ld	a, c
    0000008C E6 0F            [ 7]  622 	and	a, #0x0f
    0000008E B0               [ 4]  623 	or	a, b
    0000008F C9               [10]  624 	ret
                                    625 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:143: case VDP_MODE_GRAPHIC7: return color;
    00000090                        626 00104$:
    00000090 79               [ 4]  627 	ld	a, c
    00000091 C9               [10]  628 	ret
                                    629 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:145: }
    00000092                        630 00105$:
                                    631 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:146: return color;
    00000092 79               [ 4]  632 	ld	a, c
                                    633 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:147: }
    00000093 C9               [10]  634 	ret
                                    635 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:158: bool Print_Initialize()
                                    636 ;	---------------------------------
                                    637 ; Function Print_Initialize
                                    638 ; ---------------------------------
    00000094                        639 _Print_Initialize::
                                    640 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:160: Print_SetColor(0xF, 0x0);
    00000094 2E 00            [ 7]  641 	ld	l, #0x00
    00000096 3E 0F            [ 7]  642 	ld	a, #0x0f
    00000098 CDrF7r03         [17]  643 	call	_Print_SetColor
                                    644 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:268: PRINT_DATA.CursorX = x;
    0000009B 21 00 00         [10]  645 	ld	hl, #0x0000
    0000009E 22r05r00         [16]  646 	ld	((_g_PrintData + 5)), hl
                                    647 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:269: PRINT_DATA.CursorY = y;
    000000A1 21r07r00         [10]  648 	ld	hl, #_g_PrintData + 7
    000000A4 36 00            [10]  649 	ld	(hl), #0x00
                                    650 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:163: Print_EnableShadow(FALSE);
    000000A6 AF               [ 4]  651 	xor	a, a
    000000A7 CDrEBr13         [17]  652 	call	_Print_EnableShadow
                                    653 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:166: Print_EnableOutline(FALSE);
    000000AA AF               [ 4]  654 	xor	a, a
    000000AB CDr0Dr14         [17]  655 	call	_Print_EnableOutline
                                    656 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.h:483: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    000000AE 21r00r00         [10]  657 	ld	hl, #_g_VDP_Data+0
    000000B1 4E               [ 7]  658 	ld	c, (hl)
                                    659 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:169: switch (VDP_GetMode()) // Screen mode specific initialization
    000000B2 3E 11            [ 7]  660 	ld	a, #0x11
    000000B4 91               [ 4]  661 	sub	a, c
    000000B5 DAr74r01         [10]  662 	jp	c, 00114$
    000000B8 06 00            [ 7]  663 	ld	b, #0x00
    000000BA 21rC4r00         [10]  664 	ld	hl, #00137$
    000000BD 09               [11]  665 	add	hl, bc
    000000BE 09               [11]  666 	add	hl, bc
    000000BF 4E               [ 7]  667 	ld	c, (hl)
    000000C0 23               [ 6]  668 	inc	hl
    000000C1 66               [ 7]  669 	ld	h, (hl)
    000000C2 69               [ 4]  670 	ld	l, c
    000000C3 E9               [ 4]  671 	jp	(hl)
    000000C4                        672 00137$:
    000000C4rE8r00                  673 	.dw	00101$
    000000C6r76r01                  674 	.dw	00115$
    000000C8rF6r00                  675 	.dw	00103$
    000000CAr04r01                  676 	.dw	00104$
    000000CCr12r01                  677 	.dw	00105$
    000000CEr20r01                  678 	.dw	00109$
    000000D0r2Er01                  679 	.dw	00110$
    000000D2r3Cr01                  680 	.dw	00111$
    000000D4r51r01                  681 	.dw	00112$
    000000D6r5Fr01                  682 	.dw	00113$
    000000D8r74r01                  683 	.dw	00114$
    000000DAr74r01                  684 	.dw	00114$
    000000DCr74r01                  685 	.dw	00114$
    000000DEr74r01                  686 	.dw	00114$
    000000E0r74r01                  687 	.dw	00114$
    000000E2r20r01                  688 	.dw	00109$
    000000E4r20r01                  689 	.dw	00109$
    000000E6r20r01                  690 	.dw	00109$
                                    691 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:172: case VDP_MODE_TEXT1:		// 40 characters per line of text, one colour for each character
    000000E8                        692 00101$:
                                    693 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:303: inline void Print_SetTabSize(u8 size) { PRINT_DATA.TabSize = size; }
    000000E8 21r04r00         [10]  694 	ld	hl, #_g_PrintData + 4
    000000EB 36 03            [10]  695 	ld	(hl), #0x03
                                    696 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:174: PRINT_DATA.ScreenWidth = 40;
    000000ED 21 28 00         [10]  697 	ld	hl, #0x0028
    000000F0 22r1Br00         [16]  698 	ld	((_g_PrintData + 27)), hl
                                    699 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:175: break;
    000000F3 C3r76r01         [10]  700 	jp	00115$
                                    701 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:182: case VDP_MODE_GRAPHIC1:		// 32 characters per one line of text, the COLOURed character available
    000000F6                        702 00103$:
                                    703 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:303: inline void Print_SetTabSize(u8 size) { PRINT_DATA.TabSize = size; }
    000000F6 21r04r00         [10]  704 	ld	hl, #_g_PrintData + 4
    000000F9 36 03            [10]  705 	ld	(hl), #0x03
                                    706 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:184: PRINT_DATA.ScreenWidth = 32;
    000000FB 21 20 00         [10]  707 	ld	hl, #0x0020
    000000FE 22r1Br00         [16]  708 	ld	((_g_PrintData + 27)), hl
                                    709 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:185: break;
    00000101 C3r76r01         [10]  710 	jp	00115$
                                    711 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:188: case VDP_MODE_GRAPHIC2:		// 256 x 192, the colour is specififed for each 8 dots
    00000104                        712 00104$:
                                    713 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:303: inline void Print_SetTabSize(u8 size) { PRINT_DATA.TabSize = size; }
    00000104 21r04r00         [10]  714 	ld	hl, #_g_PrintData + 4
    00000107 36 03            [10]  715 	ld	(hl), #0x03
                                    716 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:190: PRINT_DATA.ScreenWidth = 32;
