                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                         0000FD09   584 _g_SLTWRK	=	0xfd09
                         0000FD89   585 _g_PROCNM	=	0xfd89
                         0000FFE7   586 _g_RG08SAV	=	0xffe7
                         0000FFE8   587 _g_RG09SAV	=	0xffe8
                         0000FFE9   588 _g_RG10SAV	=	0xffe9
                         0000FFEA   589 _g_RG11SAV	=	0xffea
                         0000FFEB   590 _g_RG12SAV	=	0xffeb
                         0000FFEC   591 _g_RG13SAV	=	0xffec
                         0000FFED   592 _g_RG14SAV	=	0xffed
                         0000FFEE   593 _g_RG15SAV	=	0xffee
                         0000FFEF   594 _g_RG16SAV	=	0xffef
                         0000FFF0   595 _g_RG17SAV	=	0xfff0
                         0000FFF1   596 _g_RG18SAV	=	0xfff1
                         0000FFF2   597 _g_RG19SAV	=	0xfff2
                         0000FFF3   598 _g_RG20SAV	=	0xfff3
                         0000FFF4   599 _g_RG21SAV	=	0xfff4
                         0000FFF5   600 _g_RG22SAV	=	0xfff5
                         0000FFF6   601 _g_RG23SAV	=	0xfff6
                         0000FFF7   602 _g_MINROM	=	0xfff7
                         0000FFF8   603 _g_SVFFF8	=	0xfff8
                         0000FFFA   604 _g_RG25SAV	=	0xfffa
                         0000FFFB   605 _g_RG26SAV	=	0xfffb
                         0000FFFC   606 _g_RG27SAV	=	0xfffc
                         0000FFFD   607 _g_SVFFFD	=	0xfffd
                         00000004   608 _g_CGTABL	=	0x0004
                         00000006   609 _g_VDP_DR	=	0x0006
                         00000007   610 _g_VDP_DW	=	0x0007
                         0000002B   611 _g_BASRVN	=	0x002b
                         0000002B   612 _g_ROMVersion	=	0x002b
                         0000002D   613 _g_MSXVER	=	0x002d
                         0000002E   614 _g_MSXMID	=	0x002e
                         00000034   615 _g_CHAR_16	=	0x0034
                                    616 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:189: void VDP_SetModeText1()
                                    617 ;	---------------------------------
                                    618 ; Function VDP_SetModeText1
                                    619 ; ---------------------------------
    00000029                        620 _VDP_SetModeText1::
                                    621 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:191: VDP_SetModeFlag(VDP_T1_MODE);
    00000029 3E 01            [ 7]  622 	ld	a, #0x01
    0000002B CDr00r00         [17]  623 	call	_VDP_SetModeFlag
                                    624 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:192: VDP_SetLayoutTable(VDP_T1_ADDR_NT);
    0000002E 11 00 00         [10]  625 	ld	de, #0x0000
    00000031 62               [ 4]  626 	ld	h, d
    00000032 6B               [ 4]  627 	ld	l, e
    00000033 CDr2Er06         [17]  628 	call	_VDP_SetLayoutTable
                                    629 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:193: VDP_SetPatternTable(VDP_T1_ADDR_PT);
    00000036 11 00 08         [10]  630 	ld	de, #0x0800
    00000039 21 00 00         [10]  631 	ld	hl, #0x0000
                                    632 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:194: }
    0000003C C3r2Er07         [10]  633 	jp	_VDP_SetPatternTable
                                    634 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:200: void VDP_SetModeMultiColor()
                                    635 ;	---------------------------------
                                    636 ; Function VDP_SetModeMultiColor
                                    637 ; ---------------------------------
    0000003F                        638 _VDP_SetModeMultiColor::
                                    639 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:202: VDP_SetModeFlag(VDP_MC_MODE);
    0000003F 3E 02            [ 7]  640 	ld	a, #0x02
    00000041 CDr00r00         [17]  641 	call	_VDP_SetModeFlag
                                    642 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:203: VDP_SetLayoutTable(VDP_MC_ADDR_NT);
    00000044 11 00 08         [10]  643 	ld	de, #0x0800
    00000047 21 00 00         [10]  644 	ld	hl, #0x0000
    0000004A CDr2Er06         [17]  645 	call	_VDP_SetLayoutTable
                                    646 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:204: VDP_SetPatternTable(VDP_MC_ADDR_PT);
    0000004D 11 00 00         [10]  647 	ld	de, #0x0000
    00000050 62               [ 4]  648 	ld	h, d
    00000051 6B               [ 4]  649 	ld	l, e
    00000052 CDr2Er07         [17]  650 	call	_VDP_SetPatternTable
                                    651 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:206: VDP_SetSpriteAttributeTable(VDP_MC_ADDR_SAT);
    00000055 11 00 1B         [10]  652 	ld	de, #0x1b00
    00000058 21 00 00         [10]  653 	ld	hl, #0x0000
    0000005B CDr8Br07         [17]  654 	call	_VDP_SetSpriteAttributeTable
                                    655 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:207: VDP_SetSpritePatternTable(VDP_MC_ADDR_SPT);
    0000005E 11 00 38         [10]  656 	ld	de, #0x3800
    00000061 21 00 00         [10]  657 	ld	hl, #0x0000
                                    658 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:209: }
    00000064 C3r13r08         [10]  659 	jp	_VDP_SetSpritePatternTable
                                    660 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:215: void VDP_SetModeGraphic1()
                                    661 ;	---------------------------------
                                    662 ; Function VDP_SetModeGraphic1
                                    663 ; ---------------------------------
    00000067                        664 _VDP_SetModeGraphic1::
                                    665 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:217: VDP_SetModeFlag(VDP_G1_MODE);
    00000067 AF               [ 4]  666 	xor	a, a
    00000068 CDr00r00         [17]  667 	call	_VDP_SetModeFlag
                                    668 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:218: VDP_SetLayoutTable(VDP_G1_ADDR_NT);
    0000006B 11 00 18         [10]  669 	ld	de, #0x1800
    0000006E 21 00 00         [10]  670 	ld	hl, #0x0000
    00000071 CDr2Er06         [17]  671 	call	_VDP_SetLayoutTable
                                    672 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:219: VDP_SetColorTable(VDP_G1_ADDR_CT);
    00000074 11 00 20         [10]  673 	ld	de, #0x2000
    00000077 21 00 00         [10]  674 	ld	hl, #0x0000
    0000007A CDr8Er06         [17]  675 	call	_VDP_SetColorTable
                                    676 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:220: VDP_SetPatternTable(VDP_G1_ADDR_PT);
    0000007D 11 00 00         [10]  677 	ld	de, #0x0000
    00000080 62               [ 4]  678 	ld	h, d
    00000081 6B               [ 4]  679 	ld	l, e
    00000082 CDr2Er07         [17]  680 	call	_VDP_SetPatternTable
                                    681 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:222: VDP_SetSpriteAttributeTable(VDP_G1_ADDR_SAT);
    00000085 11 00 1B         [10]  682 	ld	de, #0x1b00
    00000088 21 00 00         [10]  683 	ld	hl, #0x0000
    0000008B CDr8Br07         [17]  684 	call	_VDP_SetSpriteAttributeTable
                                    685 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:223: VDP_SetSpritePatternTable(VDP_G1_ADDR_SPT);
    0000008E 11 00 38         [10]  686 	ld	de, #0x3800
    00000091 21 00 00         [10]  687 	ld	hl, #0x0000
                                    688 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:225: }
    00000094 C3r13r08         [10]  689 	jp	_VDP_SetSpritePatternTable
                                    690 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:231: void VDP_SetModeGraphic2()
                                    691 ;	---------------------------------
                                    692 ; Function VDP_SetModeGraphic2
                                    693 ; ---------------------------------
    00000097                        694 _VDP_SetModeGraphic2::
                                    695 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:233: VDP_SetModeFlag(VDP_G2_MODE);
    00000097 3E 04            [ 7]  696 	ld	a, #0x04
    00000099 CDr00r00         [17]  697 	call	_VDP_SetModeFlag
                                    698 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:234: VDP_SetLayoutTable(VDP_G2_ADDR_NT);
    0000009C 11 00 18         [10]  699 	ld	de, #0x1800
    0000009F 21 00 00         [10]  700 	ld	hl, #0x0000
    000000A2 CDr2Er06         [17]  701 	call	_VDP_SetLayoutTable
                                    702 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:235: VDP_SetColorTable(VDP_G2_ADDR_CT);
