                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module antipiracyscreen
                         0000FFEB   576 _g_RG12SAV	=	0xffeb
                         0000FFEC   577 _g_RG13SAV	=	0xffec
                         0000FFED   578 _g_RG14SAV	=	0xffed
                         0000FFEE   579 _g_RG15SAV	=	0xffee
                         0000FFEF   580 _g_RG16SAV	=	0xffef
                         0000FFF0   581 _g_RG17SAV	=	0xfff0
                         0000FFF1   582 _g_RG18SAV	=	0xfff1
                         0000FFF2   583 _g_RG19SAV	=	0xfff2
                         0000FFF3   584 _g_RG20SAV	=	0xfff3
                         0000FFF4   585 _g_RG21SAV	=	0xfff4
                         0000FFF5   586 _g_RG22SAV	=	0xfff5
                         0000FFF6   587 _g_RG23SAV	=	0xfff6
                         0000FFF7   588 _g_MINROM	=	0xfff7
                         0000FFF8   589 _g_SVFFF8	=	0xfff8
                         0000FFFA   590 _g_RG25SAV	=	0xfffa
                         0000FFFB   591 _g_RG26SAV	=	0xfffb
                         0000FFFC   592 _g_RG27SAV	=	0xfffc
                         0000FFFD   593 _g_SVFFFD	=	0xfffd
                         00000004   594 _g_CGTABL	=	0x0004
                         00000006   595 _g_VDP_DR	=	0x0006
                         00000007   596 _g_VDP_DW	=	0x0007
                         0000002B   597 _g_BASRVN	=	0x002b
                         0000002B   598 _g_ROMVersion	=	0x002b
                         0000002D   599 _g_MSXVER	=	0x002d
                         0000002E   600 _g_MSXMID	=	0x002e
                         00000034   601 _g_CHAR_16	=	0x0034
    00000086                        602 ___str_0:
    00000086 0A                     603 	.db 0x0a
    00000087 0D                     604 	.db 0x0d
    00000088 24                     605 	.ascii "$"
    00000089 00                     606 	.db 0x00
                         00000000   607 _g_SUBRID	=	0x0000
                         00000002   608 _g_STRSRC	=	0x0002
                         0000F30F   609 _g_KANJTABLE	=	0xf30f
                         0000F323   610 _g_DISKVE	=	0xf323
                         0000F325   611 _g_BREAKV	=	0xf325
                         0000F341   612 _g_RAMAD0	=	0xf341
                         0000F342   613 _g_RAMAD1	=	0xf342
                         0000F343   614 _g_RAMAD2	=	0xf343
                         0000F344   615 _g_RAMAD3	=	0xf344
                         0000F348   616 _g_MASTER	=	0xf348
                         0000F37D   617 _g_BDOS	=	0xf37d
    0000008A                        618 _Flags:
    0000008A 11                     619 	.db #0x11	; 17
    0000008B 11                     620 	.db #0x11	; 17
    0000008C 11                     621 	.db #0x11	; 17
    0000008D 11                     622 	.db #0x11	; 17
    0000008E 11                     623 	.db #0x11	; 17
    0000008F 11                     624 	.db #0x11	; 17
    00000090 11                     625 	.db #0x11	; 17
    00000091 11                     626 	.db #0x11	; 17
    00000092 11                     627 	.db #0x11	; 17
    00000093 11                     628 	.db #0x11	; 17
    00000094 11                     629 	.db #0x11	; 17
    00000095 11                     630 	.db #0x11	; 17
    00000096 11                     631 	.db #0x11	; 17
    00000097 11                     632 	.db #0x11	; 17
    00000098 11                     633 	.db #0x11	; 17
    00000099 11                     634 	.db #0x11	; 17
    0000009A 11                     635 	.db #0x11	; 17
    0000009B 11                     636 	.db #0x11	; 17
    0000009C 11                     637 	.db #0x11	; 17
    0000009D 11                     638 	.db #0x11	; 17
    0000009E 11                     639 	.db #0x11	; 17
    0000009F 11                     640 	.db #0x11	; 17
    000000A0 11                     641 	.db #0x11	; 17
    000000A1 11                     642 	.db #0x11	; 17
    000000A2 11                     643 	.db #0x11	; 17
    000000A3 11                     644 	.db #0x11	; 17
    000000A4 11                     645 	.db #0x11	; 17
    000000A5 11                     646 	.db #0x11	; 17
    000000A6 11                     647 	.db #0x11	; 17
    000000A7 11                     648 	.db #0x11	; 17
    000000A8 11                     649 	.db #0x11	; 17
    000000A9 11                     650 	.db #0x11	; 17
    000000AA 11                     651 	.db #0x11	; 17
    000000AB 11                     652 	.db #0x11	; 17
    000000AC 11                     653 	.db #0x11	; 17
    000000AD 11                     654 	.db #0x11	; 17
    000000AE 11                     655 	.db #0x11	; 17
    000000AF 11                     656 	.db #0x11	; 17
    000000B0 11                     657 	.db #0x11	; 17
    000000B1 11                     658 	.db #0x11	; 17
    000000B2 11                     659 	.db #0x11	; 17
    000000B3 11                     660 	.db #0x11	; 17
    000000B4 11                     661 	.db #0x11	; 17
    000000B5 11                     662 	.db #0x11	; 17
    000000B6 11                     663 	.db #0x11	; 17
    000000B7 11                     664 	.db #0x11	; 17
    000000B8 11                     665 	.db #0x11	; 17
    000000B9 11                     666 	.db #0x11	; 17
    000000BA 11                     667 	.db #0x11	; 17
    000000BB 11                     668 	.db #0x11	; 17
    000000BC 11                     669 	.db #0x11	; 17
    000000BD 11                     670 	.db #0x11	; 17
    000000BE 11                     671 	.db #0x11	; 17
    000000BF 11                     672 	.db #0x11	; 17
    000000C0 11                     673 	.db #0x11	; 17
    000000C1 11                     674 	.db #0x11	; 17
    000000C2 11                     675 	.db #0x11	; 17
    000000C3 11                     676 	.db #0x11	; 17
    000000C4 11                     677 	.db #0x11	; 17
    000000C5 11                     678 	.db #0x11	; 17
    000000C6 11                     679 	.db #0x11	; 17
    000000C7 11                     680 	.db #0x11	; 17
    000000C8 11                     681 	.db #0x11	; 17
    000000C9 11                     682 	.db #0x11	; 17
    000000CA 11                     683 	.db #0x11	; 17
    000000CB 11                     684 	.db #0x11	; 17
    000000CC 11                     685 	.db #0x11	; 17
    000000CD 11                     686 	.db #0x11	; 17
    000000CE 11                     687 	.db #0x11	; 17
    000000CF 11                     688 	.db #0x11	; 17
    000000D0 11                     689 	.db #0x11	; 17
    000000D1 11                     690 	.db #0x11	; 17
    000000D2 11                     691 	.db #0x11	; 17
    000000D3 11                     692 	.db #0x11	; 17
    000000D4 10                     693 	.db #0x10	; 16
    000000D5 00                     694 	.db #0x00	; 0
    000000D6 00                     695 	.db #0x00	; 0
    000000D7 00                     696 	.db #0x00	; 0
    000000D8 00                     697 	.db #0x00	; 0
    000000D9 00                     698 	.db #0x00	; 0
    000000DA 11                     699 	.db #0x11	; 17
    000000DB 11                     700 	.db #0x11	; 17
    000000DC 11                     701 	.db #0x11	; 17
    000000DD 11                     702 	.db #0x11	; 17
    000000DE 11                     703 	.db #0x11	; 17
    000000DF 11                     704 	.db #0x11	; 17
    000000E0 11                     705 	.db #0x11	; 17
    000000E1 11                     706 	.db #0x11	; 17
    000000E2 11                     707 	.db #0x11	; 17
    000000E3 11                     708 	.db #0x11	; 17
    000000E4 11                     709 	.db #0x11	; 17
    000000E5 11                     710 	.db #0x11	; 17
    000000E6 11                     711 	.db #0x11	; 17
    000000E7 11                     712 	.db #0x11	; 17
    000000E8 11                     713 	.db #0x11	; 17
    000000E9 11                     714 	.db #0x11	; 17
    000000EA 11                     715 	.db #0x11	; 17
    000000EB 11                     716 	.db #0x11	; 17
    000000EC 11                     717 	.db #0x11	; 17
    000000ED 11                     718 	.db #0x11	; 17
    000000EE 11                     719 	.db #0x11	; 17
    000000EF 11                     720 	.db #0x11	; 17
    000000F0 11                     721 	.db #0x11	; 17
    000000F1 11                     722 	.db #0x11	; 17
    000000F2 11                     723 	.db #0x11	; 17
    000000F3 11                     724 	.db #0x11	; 17
    000000F4 11                     725 	.db #0x11	; 17
    000000F5 11                     726 	.db #0x11	; 17
    000000F6 11                     727 	.db #0x11	; 17
    000000F7 11                     728 	.db #0x11	; 17
    000000F8 11                     729 	.db #0x11	; 17
    000000F9 11                     730 	.db #0x11	; 17
    000000FA 11                     731 	.db #0x11	; 17
    000000FB 11                     732 	.db #0x11	; 17
    000000FC 11                     733 	.db #0x11	; 17
    000000FD 11                     734 	.db #0x11	; 17
    000000FE 11                     735 	.db #0x11	; 17
    000000FF 11                     736 	.db #0x11	; 17
    00000100 11                     737 	.db #0x11	; 17
    00000101 11                     738 	.db #0x11	; 17
    00000102 11                     739 	.db #0x11	; 17
    00000103 11                     740 	.db #0x11	; 17
    00000104 11                     741 	.db #0x11	; 17
    00000105 11                     742 	.db #0x11	; 17
    00000106 11                     743 	.db #0x11	; 17
    00000107 11                     744 	.db #0x11	; 17
    00000108 11                     745 	.db #0x11	; 17
    00000109 11                     746 	.db #0x11	; 17
    0000010A 11                     747 	.db #0x11	; 17
    0000010B 11                     748 	.db #0x11	; 17
